"0","# Further parse data:"
"0","dat_study_A <-dat_study[(dat_study$block == 'A'),]     # ss typing"
"0","dat_study_C <-dat_study[(dat_study$block == 'C'),]     # flashcard speaking "
"0","dat_study_B <-dat_study[(dat_study$block == 'B'),]     # ss speaking"
"0",""
"0","rt_type = aggregate(dat_study_A$rt, list(dat_study_A$ppn), FUN=mean, na.rm = TRUE)"
"0","rt_speak = aggregate(dat_study_B$rt, list(dat_study_B$ppn), FUN=mean, na.rm = TRUE)"
"0",""
"0","cor(rt_type$x, rt_speak$x, method = c(""pearson""))  # pearson's R = 0.1"
"1","[1]"
"1"," 0.09890022"
"1","
"
"0","cor(rt_type$x, rt_speak$x, method = c(""kendall""))  # pearson's K = 0.12"
"1","[1]"
"1"," 0.1168831"
"1","
"
"0","# Boxplot RT's:"
"0","boxplot_comp <- ggplot(dat_study, aes(x= factor(time_bins), y=rt, fill=block)) + "
"0","  geom_boxplot(outlier.colour = NA) +"
"0","  ggtitle(""Distribution RT over time"") +  labs(x=""Time (min)"", y=""RT (ms)"")"
"0",""
"0","## Final paper figure 3: Showing reaction times over time ##"
"0","ss_palette <- c(""#A4262C"", ""#038387"")"
"0","dat_study %>% "
"0","  filter(rt < 6000) %>% "
"0","  filter(correct == 1) %>%  # only plot correct responses"
"0","  mutate(t_min = factor(floor(time) + 1, ordered = TRUE)) %>% "
"0","  mutate(block_lbl = ifelse(block == ""A"", ""AT"", ""AS"")) %>%  # make nicer labels"
"0","  ggplot(aes(rt, t_min, fill = block_lbl)) +"
"0","  scale_fill_manual(values=cbPalette) +"
"0","  scale_x_discrete(labels = c('Typing','Speaking')) +"
"0","  geom_density_ridges(scale = 2, alpha = .6,"
"0","                      # maybe adding medians will make the trend easier to see:"
"0","                      quantile_lines = TRUE, quantiles = 2) + "
"0","  scale_y_discrete(expand = c(0, 0), breaks = 1:12, labels = 1:12) +     # remove the empty bin with 13 minutes at the top of the graph"
"0","  scale_x_continuous(expand = c(0, 0)) +   "
"0","  coord_cartesian(clip = ""off"") + "
"0","  theme_ridges() +"
"0","  NULL +"
"0","  ggtitle("""") + labs(x=""RT (ms)"", y=""Time (minutes)"", fill = ""Block"")  +"
"0","  ggsave(""fig3.pdf"", width = 10, height = 5, path = ""~/figures"" )"
"2","Scale for 'x' is already present. Adding another scale for 'x', which will replace the existing scale.
"
"2","Error in grDevices::pdf(file = filename, ..., version = version) : 
  cannot open file '~/figures/fig3.pdf'
"
